Table Name:,"2001 VBT Select and Ultimate - Male Composite, ALB",,,,,,,,,,,,,,,,,,,,,,,,
Table Identity:,1142,,,,,,,,,,,,,,,,,,,,,,,,
Provider Domain:,soa.org,,,,,,,,,,,,,,,,,,,,,,,,
Provider Name:,Society of Actuaries,,,,,,,,,,,,,,,,,,,,,,,,
Table Reference:,"Individual Life Insurance Valuation Mortality Task Force, “Final Report of the American Individual Life Insurance Valuation Mortality Task Force 2001- Valuation Basic Mortality Table (2001 VBT)”, Society of Actuaries, (2005). Accessed: February 2013 from http://www.soa.org/files/research/valuationbasicmortalitytable.pdf",,,,,,,,,,,,,,,,,,,,,,,,
Content Type:,Insured Lives Mortality,,,,,,,,,,,,,,,,,,,,,,,,
Table Description:,2001 Valuation Basic Table (VBT) Select and Ultimate Table - Male Composite.  Basis: Age Last Birthday. Minimum Select Age: 0. Maximum Select Age: 99. Minimum Ultimate Age: 25. Maximum Ultimate Age: 120,,,,,,,,,,,,,,,,,,,,,,,,
EffDate:,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,"Study Data: The 2001 Valuation Basic Tables (VBT) are based on the 1990-1995 Basic Tables that were developed by the Society of Actuaries’ (SOA) Individual Experience Studies Committee. The 1990-1995 Basic Tables are based on the mortality experience collected annually by the SOA over the years 1990-1995 for companies that participated in the study. Additional data from other sources was used to supplement the 1990-1995 Basic Tables at young and old ages where the experience data was sparse. The mortality was projected to the year 2001 using recent mortality improvement trends. Methodology:  The approach utilized in creating the 2001 age last birthday (ALB) tables, is the same as that used to create the 1980 CSO ALB tables as detailed in Transactions of the Society of Actuaries, Vol XXXIII (p. 671-672). During the select period, the lx’s utilized were those derived from adjacent issue ages. Data Transcription Errors: None:  Data Certified: 02/2013",,,,,,,,,,,,,,,,,,,,,,,,
Keywords:,"Select,Insured Lives Mortality,United States of America",,,,,,,,,,,,,,,,,,,,,,,,

Table # ,1,,,,,,,,,,,,,,,,,,,,,,,,
Table Description:,2001 Valuation Basic Table (VBT) Select and Ultimate Table - Male Composite.  Basis: Age Last Birthday. Minimum Select Age: 0. Maximum Select Age: 99.,,,,,,,,,,,,,,,,,,,,,,,,
Nation:,United States of America,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor:,0,,,,,,,,,,,,,,,,,,,,,,,,
Data Type:,Floating Point,,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->id:",Age,Duration,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->ScaleType:",Age,Ordinal Date,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->AxisName:",Age,Duration,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->MinScaleValue:",0,1,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->MaxScaleValue:",99,25,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->Increment:",1,1,,,,,,,,,,,,,,,,,,,,,,,

Row\Column,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,0.00065,0.00039,0.00026,0.00017,0.00014,0.00014,0.00015,0.00015,0.00015,0.00016,0.00017,0.00021,0.00027,0.00032,0.00044,0.00058,0.0007,0.0008,0.00086,0.00089,0.0009,0.0009,0.00091,0.00092,0.00094
1,0.00034,0.00024,0.00017,0.00014,0.00014,0.00014,0.00015,0.00015,0.00015,0.00016,0.00018,0.00023,0.00028,0.00036,0.00055,0.00067,0.00077,0.00084,0.00088,0.00089,0.0009,0.00091,0.00092,0.00094,0.00096
2,0.00023,0.00016,0.00014,0.00014,0.00014,0.00014,0.00015,0.00015,0.00015,0.00017,0.00021,0.00026,0.00034,0.00049,0.00064,0.00074,0.00082,0.00087,0.00089,0.0009,0.00091,0.00092,0.00094,0.00096,0.00099
3,0.00015,0.00013,0.00013,0.00014,0.00014,0.00014,0.00015,0.00015,0.00016,0.0002,0.00026,0.00033,0.00048,0.00063,0.00073,0.00081,0.00086,0.00089,0.0009,0.00091,0.00092,0.00094,0.00096,0.00098,0.001
4,0.00013,0.00013,0.00013,0.00014,0.00014,0.00014,0.00015,0.00016,0.0002,0.00025,0.00033,0.00048,0.00063,0.00073,0.00081,0.00086,0.00089,0.0009,0.00091,0.00092,0.00094,0.00096,0.00097,0.00098,0.00098
5,0.00013,0.00013,0.00013,0.00014,0.00014,0.00014,0.00016,0.00019,0.00024,0.00032,0.00048,0.00063,0.00073,0.00081,0.00086,0.00089,0.0009,0.00091,0.00092,0.00094,0.00095,0.00096,0.00096,0.00096,0.00096
6,0.00013,0.00013,0.00013,0.00014,0.00014,0.00015,0.00019,0.00024,0.00031,0.00047,0.00063,0.00073,0.00081,0.00086,0.00088,0.0009,0.0009,0.00091,0.00093,0.00095,0.00095,0.00095,0.00095,0.00095,0.00095
7,0.00013,0.00013,0.00013,0.00014,0.00015,0.00018,0.00023,0.00031,0.00046,0.00063,0.00073,0.00081,0.00086,0.00088,0.00089,0.0009,0.0009,0.00092,0.00094,0.00094,0.00094,0.00094,0.00094,0.00094,0.00094
8,0.00013,0.00013,0.00013,0.00015,0.00017,0.00022,0.0003,0.00046,0.00062,0.00073,0.00081,0.00085,0.00087,0.00088,0.00089,0.00089,0.00091,0.00093,0.00094,0.00094,0.00094,0.00094,0.00094,0.00094,0.00094
9,0.00013,0.00013,0.00014,0.00017,0.00022,0.0003,0.00046,0.00062,0.00073,0.00081,0.00085,0.00087,0.00088,0.00088,0.00088,0.0009,0.00093,0.00094,0.00094,0.00094,0.00094,0.00094,0.00094,0.00094,0.00096
10,0.00013,0.00014,0.00016,0.00021,0.00029,0.00045,0.00062,0.00073,0.0008,0.00085,0.00087,0.00087,0.00087,0.00087,0.00089,0.00092,0.00094,0.00094,0.00094,0.00094,0.00094,0.00094,0.00094,0.00096,0.00098
11,0.00013,0.00016,0.00021,0.00028,0.00045,0.00062,0.00073,0.0008,0.00084,0.00086,0.00086,0.00086,0.00086,0.00089,0.00091,0.00093,0.00094,0.00094,0.00094,0.00094,0.00094,0.00094,0.00096,0.00098,0.00101
12,0.00015,0.0002,0.00028,0.00044,0.00062,0.00073,0.0008,0.00083,0.00085,0.00085,0.00085,0.00085,0.00087,0.00091,0.00093,0.00094,0.00094,0.00094,0.00094,0.00094,0.00094,0.00096,0.00098,0.00101,0.00106
13,0.00019,0.00027,0.00044,0.00062,0.00073,0.0008,0.00082,0.00084,0.00084,0.00084,0.00084,0.00086,0.00089,0.00093,0.00094,0.00094,0.00094,0.00094,0.00094,0.00094,0.00096,0.00098,0.00101,0.00106,0.00113
14,0.00026,0.00043,0.00062,0.00073,0.00079,0.00082,0.00083,0.00083,0.00083,0.00083,0.00085,0.00088,0.00092,0.00094,0.00094,0.00094,0.00094,0.00094,0.00094,0.00096,0.00098,0.00101,0.00106,0.00113,0.00121
