Table Name:,"2001 CSO Residual Standard Select and Ultimate  - Male Nonsmoker, ANB",,,,,,,,,,,,,,,,,,,,,,,,
Table Identity:,1078,,,,,,,,,,,,,,,,,,,,,,,,
Provider Domain:,actuary.org,,,,,,,,,,,,,,,,,,,,,,,,
Provider Name:,American Academy of Actuaries,,,,,,,,,,,,,,,,,,,,,,,,
Table Reference:,"Tillinghast, “American Council of Life Insurers: Preferred Version of 2001 CSO Mortality Tables”, Towers Perrin (Atlanta, 2006) Attachment A.1.a.iii and A.2.a.iii Accessed: January, 2013 from http://www.soa.org/2001-CSO-Preferred-Class-Structure-Mortality-Tables.pdf",,,,,,,,,,,,,,,,,,,,,,,,
Content Type:,CSO/CET,,,,,,,,,,,,,,,,,,,,,,,,
Table Description:,2001 Commissioners Standard Ordinary (CSO) Residual Standard Select and Ultimate Table - Male Nonsmoker. Basis: Age Nearest Birthday. Minimum Select Age: 0. Maximum Select Age: 99. Minimum Ultimate Age: 16. Maximum Ultimate Age: 120,,,,,,,,,,,,,,,,,,,,,,,,
EffDate:,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,"Study Data: A preferred version of the 2001 Commissioners Standard Ordinary (CSO) table (See SOA Table Identities 1136-1141) was not initially constructed as data on preferred risk mortality was considered inadequate at the time. In 2005, the American Council of Life Insurers engaged Tillinghast to develop a version of the 2001 CSO for preferred risks. Tillinghast relied on the initial 1990-95 SOA experience data underlying the 2001 CSO tables and 2001 Valuation Basic Table (VBT) tables (See SOA Table Identities 1148-1153). They then supplemented the information with data from the SOA’s 1996-2001 individual life mortality experience study, the 1994 and 2005 SOA Preferred Risk Underwriting surveys, Tillinghast’s Old Age Mortality Study (TOAMS), Steve Cox’s 2004 article “Does Preferred Wear Off”, and various medical studies for specific health impairments. Methodology: Both the 2001 and 2001 VBT CSO non-smoker mortality tables were split into super-preferred, preferred, and residual standard. The respective CSO and VBT smoker tables were split into preferred and residual standard. Ratios of preferred risk to aggregate risk, as well as the principle of conservation of deaths, were used to accomplish the splits. Estimates were derived for the level of preferred risk early duration mortality and the persistence of preferred risk mortality differentials. The effects of underwriting selection were incorporated by looking at specific health impairments, namely: alcoholism, cholesterol levels, blood pressure and diabetes. The same loading formula for developing the 2001 CSO from the 2001 VBT was used to construct the preferred risk tables. NOTE: Table is a combination of “Select and Ultimate” A.1.a.iii  and “Ultimate” A.2.a.iii thus ultimate values start at age 16 rather than 25. Data Transcription Errors: None. Data Certified: 01/2013.",,,,,,,,,,,,,,,,,,,,,,,,
Keywords:,"Select,CSO/CET,United States of America",,,,,,,,,,,,,,,,,,,,,,,,

Table # ,1,,,,,,,,,,,,,,,,,,,,,,,,
Table Description:,2001 Commissioners Standard Ordinary (CSO) Residual Standard Select and Ultimate Table - Male Nonsmoker. Basis: Age Nearest Birthday. Minimum Select Age: 0. Maximum Select Age: 99.,,,,,,,,,,,,,,,,,,,,,,,,
Nation:,United States of America,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor:,0,,,,,,,,,,,,,,,,,,,,,,,,
Data Type:,Floating Point,,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->id:",Age,Duration,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->ScaleType:",Age,Ordinal Date,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->AxisName:",Age,Duration,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->MinScaleValue:",0,1,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->MaxScaleValue:",99,25,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->Increment:",1,1,,,,,,,,,,,,,,,,,,,,,,,

Row\Column,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,,,,,,,,,,,,,,,,,0.00085,0.00099,0.00106,0.00109,0.0011,0.0011,0.00111,0.00111,0.00112
1,,,,,,,,,,,,,,,,0.00082,0.00095,0.00104,0.00107,0.0011,0.0011,0.00111,0.00111,0.00112,0.00113
2,,,,,,,,,,,,,,,0.00078,0.00091,0.001,0.00106,0.00108,0.0011,0.00111,0.00111,0.00112,0.00113,0.00116
3,,,,,,,,,,,,,,0.00076,0.00089,0.00098,0.00105,0.00108,0.0011,0.00111,0.00111,0.00112,0.00113,0.00115,0.00119
4,,,,,,,,,,,,,0.00076,0.00089,0.00098,0.00105,0.00108,0.0011,0.00111,0.00111,0.00112,0.00113,0.00115,0.00117,0.00118
5,,,,,,,,,,,,0.00075,0.00089,0.00098,0.00105,0.00108,0.0011,0.00111,0.00111,0.00112,0.00113,0.00114,0.00115,0.00116,0.00117
6,,,,,,,,,,,0.00075,0.00089,0.00098,0.00105,0.00108,0.00108,0.00109,0.00109,0.0011,0.0011,0.00111,0.00112,0.00113,0.00114,0.00115
7,,,,,,,,,,0.00075,0.00089,0.00098,0.00105,0.00107,0.00107,0.00108,0.00108,0.00109,0.00109,0.0011,0.00111,0.00112,0.00113,0.00114,0.00115
8,,,,,,,,,0.00074,0.00089,0.00098,0.00104,0.00106,0.00106,0.00107,0.00107,0.00109,0.00109,0.0011,0.00111,0.00112,0.00113,0.00114,0.00115,0.00116
9,,,,,,,,0.00074,0.00089,0.00098,0.00104,0.00105,0.00105,0.00106,0.00106,0.00107,0.00109,0.0011,0.00111,0.00112,0.00113,0.00114,0.00115,0.00116,0.00118
10,,,,,,,0.00074,0.00087,0.00098,0.00103,0.00104,0.00104,0.00105,0.00105,0.00107,0.00108,0.0011,0.00111,0.00112,0.00113,0.00114,0.00115,0.00116,0.00118,0.00121
11,,,,,,0.00074,0.00087,0.00098,0.00102,0.00103,0.00103,0.00104,0.00104,0.00106,0.00107,0.0011,0.00111,0.00112,0.00113,0.00114,0.00115,0.00116,0.00118,0.00121,0.00125
12,,,,,0.00074,0.00087,0.00098,0.001,0.00101,0.00101,0.00102,0.00102,0.00105,0.00107,0.0011,0.00111,0.00112,0.00113,0.00114,0.00115,0.00116,0.00118,0.00121,0.00125,0.00131
13,,,,0.00074,0.00087,0.00098,0.00099,0.001,0.001,0.00101,0.00101,0.00105,0.00106,0.0011,0.00111,0.00112,0.00113,0.00114,0.00115,0.00116,0.00118,0.00121,0.00125,0.00131,0.00137
14,,,0.00074,0.00087,0.00098,0.00099,0.001,0.001,0.00101,0.00101,0.00102,0.00105,0.00109,0.00111,0.00112,0.00113,0.00114,0.00115,0.00116,0.00118,0.00121,0.00125,0.00131,0.00137,0.00146
15,,0.00074,0.00087,0.00098,0.00098,0.00099,0.00099,0.001,0.001,0.00101,0.00103,0.00107,0.00111,0.00112,0.00113,0.00114,0.00115,0.00116,0.00118,0.00121,0.00125,0.00131,0.00137,0.00146,0.00157
16,0.00074,0.00087,0.00097,0.00097,0.00098,0.00098,0.00099,0.00099,0.001,0.00101,0.00104,0.00109,0.00111,0.00113,0.00114,0.00115,0.00116,0.00118,0.00121,0.00125,0.00131,0.00137,0.00146,0.00157,0.00167
17,0.00087,0.00096,0.00096,0.00097,0.00097,0.00098,0.00098,0.00099,0.001,0.00103,0.00105,0.00109,0.0011,0.00111,0.00112,0.00113,0.00118,0.00121,0.00125,0.00131,0.00137,0.00146,0.00157,0.00167,0.00181
18,0.00095,0.00095,0.00096,0.00096,0.00097,0.00097,0.00098,0.00098,0.00101,0.00102,0.00104,0.00106,0.00107,0.00111,0.00113,0.00114,0.00121,0.00124,0.00131,0.00137,0.00146,0.00157,0.00167,0.00181,0.00198
19,0.00091,0.00092,0.00092,0.00093,0.00093,0.00094,0.00094,0.00097,0.00098,0.00099,0.00102,0.00103,0.00105,0.00109,0.00114,0.00117,0.00124,0.00131,0.00137,0.00146,0.00156,0.00167,0.00181,0.00198,0.00217
20,0.00087,0.00087,0.00088,0.00088,0.00089,0.0009,0.00091,0.00094,0.00095,0.00096,0.00098,0.001,0.00103,0.00109,0.00117,0.00124,0.00129,0.00137,0.00146,0.00156,0.00167,0.00181,0.00198,0.00217,0.0024
